xVals,yVals
0,0.9437
0.0009276,0.9437
0.001855,0.9465
0.002783,0.9465
0.003711,0.9465
0.004638,0.9465
0.005566,0.9465
0.006494,0.9465
0.007421,0.9465
0.008349,0.9465
0.009276,0.9492
0.0102,0.9492
0.01113,0.9492
0.01206,0.9492
0.01299,0.9492
0.01391,0.9492
0.01484,0.9528
0.01577,0.9528
0.0167,0.9528
0.01763,0.9528
0.01855,0.9528
0.01948,0.9528
0.02041,0.9528
0.02134,0.9528
0.02226,0.9546
0.02319,0.9555
0.02412,0.9555
0.02505,0.9555
0.02597,0.9555
0.0269,0.9564
0.02783,0.9564
0.02876,0.9564
0.02968,0.9564
0.03061,0.9564
0.03154,0.9564
0.03247,0.9564
0.0334,0.9564
0.03432,0.9564
0.03525,0.9574
0.03618,0.9574
0.03711,0.9574
0.03803,0.9574
0.03896,0.9583
0.03989,0.9583
0.04082,0.9583
0.04174,0.9583
0.04267,0.9583
0.0436,0.9583
0.04453,0.9583
0.04545,0.9583
0.04638,0.9583
0.04731,0.9592
0.04824,0.9601
0.04917,0.9601
0.05009,0.9601
0.05102,0.9601
0.05195,0.9601
0.05288,0.9601
0.0538,0.9601
0.05473,0.9601
0.05566,0.9601
0.05659,0.9601
0.05751,0.9601
0.05844,0.9601
0.05937,0.9601
0.0603,0.961
0.06122,0.961
0.06215,0.961
0.06308,0.961
0.06401,0.9601
0.06494,0.9592
0.06586,0.9592
0.06679,0.9592
0.06772,0.9592
0.06865,0.9592
0.06957,0.9592
0.0705,0.9592
0.07143,0.9592
0.07236,0.9574
0.07328,0.9574
0.07421,0.9574
0.07514,0.9574
0.07607,0.9574
0.07699,0.9555
0.07792,0.9555
0.07885,0.9555
0.07978,0.9555
0.08071,0.9555
0.08163,0.9555
0.08256,0.9555
0.08349,0.9555
0.08442,0.9555
0.08534,0.9537
0.08627,0.9537
0.0872,0.9537
0.08813,0.9537
0.08905,0.9501
0.08998,0.9501
0.09091,0.9501
0.09184,0.9501
0.09276,0.9501
0.09369,0.9501
0.09462,0.9501
0.09555,0.9501
0.09647,0.9501
0.0974,0.9465
0.09833,0.9465
0.09926,0.9465
0.1002,0.9465
0.1011,0.9465
0.102,0.9392
0.103,0.9392
0.1039,0.9392
0.1048,0.9392
0.1058,0.9392
0.1067,0.9392
0.1076,0.9392
0.1085,0.9392
0.1095,0.9401
0.1104,0.9328
0.1113,0.9328
0.1122,0.9328
0.1132,0.9328
0.1141,0.9211
0.115,0.9201
0.116,0.9211
0.1169,0.9211
0.1178,0.9211
0.1187,0.9211
0.1197,0.9211
0.1206,0.9211
0.1215,0.9211
0.1224,0.9093
0.1234,0.9093
0.1243,0.9093
0.1252,0.9093
0.1262,0.9093
0.1271,0.804
0.128,0.804
0.1289,0.804
0.1299,0.804
0.1308,0.804
0.1317,0.804
0.1327,0.804
0.1336,0.804
0.1345,0.7205
0.1354,0.6987
0.1364,0.6987
0.1373,0.6987
0.1382,0.6987
0.1391,0.6978
0.1401,0.5844
0.141,0.5844
0.1419,0.5844
0.1429,0.5844
0.1438,0.5844
0.1447,0.5844
0.1456,0.5844
0.1466,0.5844
0.1475,0.4701
0.1484,0.4701
0.1494,0.4701
0.1503,0.4701
0.1512,0.4701
0.1521,0.5735
0.1531,0.5735
0.154,0.5735
0.1549,0.5735
0.1558,0.5735
0.1568,0.5735
0.1577,0.5735
0.1586,0.5735
0.1596,0.5744
0.1605,0.6779
0.1614,0.6779
0.1623,0.6779
0.1633,0.6779
0.1642,0.6833
0.1651,0.6842
0.166,0.6842
0.167,0.6842
0.1679,0.6842
0.1688,0.6842
0.1698,0.6842
0.1707,0.6842
0.1716,0.6842
0.1725,0.6897
0.1735,0.6897
0.1744,0.6897
0.1753,0.6897
0.1763,0.6897
0.1772,0.6887
0.1781,0.6887
0.179,0.6887
0.18,0.6887
0.1809,0.6887
0.1818,0.6887
0.1827,0.6887
0.1837,0.6887
0.1846,0.6887
0.1855,0.6878
0.1865,0.6878
0.1874,0.6878
0.1883,0.6878
0.1892,0.6806
0.1902,0.6806
0.1911,0.6806
0.192,0.6806
0.1929,0.6806
0.1939,0.6806
0.1948,0.6806
0.1957,0.6806
0.1967,0.6806
0.1976,0.6724
0.1985,0.6724
0.1994,0.6724
0.2004,0.6724
0.2013,0.6724
0.2022,0.6561
0.2032,0.6561
0.2041,0.6561
0.205,0.6561
0.2059,0.6561
0.2069,0.6561
0.2078,0.6561
0.2087,0.6561
0.2096,0.6388
0.2106,0.6388
0.2115,0.6388
0.2124,0.6388
0.2134,0.6388
0.2143,0.6379
0.2152,0.637
0.2161,0.637
0.2171,0.637
0.218,0.637
0.2189,0.637
0.2199,0.637
0.2208,0.637
0.2217,0.637
0.2226,0.637
0.2236,0.6361
0.2245,0.6361
0.2254,0.6361
0.2263,0.6361
0.2273,0.6316
0.2282,0.6316
0.2291,0.6316
0.2301,0.6316
0.231,0.6316
0.2319,0.6316
0.2328,0.6316
0.2338,0.6316
0.2347,0.6307
0.2356,0.6261
0.2365,0.6261
0.2375,0.6261
0.2384,0.6261
0.2393,0.6152
0.2403,0.6152
0.2412,0.6152
0.2421,0.6152
0.243,0.6152
0.244,0.6152
0.2449,0.6152
0.2458,0.6152
0.2468,0.6152
0.2477,0.6034
0.2486,0.6034
0.2495,0.6034
0.2505,0.6034
0.2514,0.6034
0.2523,0.5926
0.2532,0.5926
0.2542,0.5926
0.2551,0.5926
0.256,0.5926
0.257,0.5926
0.2579,0.5926
0.2588,0.5926
0.2597,0.5926
0.2607,0.5817
0.2616,0.5817
0.2625,0.5817
0.2635,0.5817
0.2644,0.5817
0.2653,0.5744
0.2662,0.5744
0.2672,0.5744
0.2681,0.5744
0.269,0.5744
0.2699,0.5744
0.2709,0.5744
0.2718,0.5735
0.2727,0.5662
0.2737,0.5662
0.2746,0.5662
0.2755,0.5662
0.2764,0.5662
0.2774,0.5454
0.2783,0.5454
0.2792,0.5454
0.2801,0.5454
0.2811,0.5454
0.282,0.5454
0.2829,0.5454
0.2839,0.5454
0.2848,0.5327
0.2857,0.5245
0.2866,0.5245
0.2876,0.5245
0.2885,0.5245
0.2894,0.5209
0.2904,0.5209
0.2913,0.5209
0.2922,0.5209
0.2931,0.5209
0.2941,0.5209
0.295,0.5209
0.2959,0.5209
0.2968,0.5209
0.2978,0.5172
0.2987,0.5172
0.2996,0.5172
0.3006,0.5172
0.3015,0.5163
0.3024,0.5073
0.3033,0.5073
0.3043,0.5073
0.3052,0.5073
0.3061,0.5073
0.3071,0.5073
0.308,0.5073
0.3089,0.5073
0.3098,0.5073
0.3108,0.4982
0.3117,0.4982
0.3126,0.4982
0.3135,0.4982
0.3145,0.49
0.3154,0.49
0.3163,0.49
0.3173,0.49
0.3182,0.49
0.3191,0.49
0.32,0.49
0.321,0.49
0.3219,0.49
0.3228,0.4809
0.3237,0.4809
0.3247,0.4809
0.3256,0.4809
0.3265,0.4809
0.3275,0.4701
0.3284,0.4701
0.3293,0.4701
0.3302,0.4701
0.3312,0.4701
0.3321,0.4701
0.333,0.4701
0.334,0.4701
0.3349,0.4592
0.3358,0.4592
0.3367,0.4592
0.3377,0.4592
0.3386,0.4592
0.3395,0.4592
0.3404,0.4492
0.3414,0.4492
0.3423,0.4492
0.3432,0.4492
0.3442,0.4492
0.3451,0.4492
0.346,0.4492
0.3469,0.4492
0.3479,0.4392
0.3488,0.4392
0.3497,0.4392
0.3506,0.4392
0.3516,0.4392
0.3525,0.4292
0.3534,0.4292
0.3544,0.4292
0.3553,0.4292
0.3562,0.4292
0.3571,0.4292
0.3581,0.4292
0.359,0.4292
0.3599,0.4292
0.3609,0.4192
0.3618,0.4192
0.3627,0.4192
0.3636,0.4192
0.3646,0.4102
0.3655,0.4102
0.3664,0.4102
0.3673,0.4102
0.3683,0.4102
0.3692,0.4102
0.3701,0.4102
0.3711,0.4102
0.372,0.4102
0.3729,0.4011
0.3738,0.4011
0.3748,0.4011
0.3757,0.4011
0.3766,0.4011
0.3776,0.3938
0.3785,0.3938
0.3794,0.3938
0.3803,0.3938
0.3813,0.3938
0.3822,0.3938
0.3831,0.3938
0.384,0.3947
0.385,0.3938
0.3859,0.3875
0.3868,0.3875
0.3878,0.3875
0.3887,0.3875
0.3896,0.3793
0.3905,0.3793
0.3915,0.3793
0.3924,0.3793
0.3933,0.3793
0.3942,0.3793
0.3952,0.3793
0.3961,0.3793
0.397,0.3793
0.398,0.3711
0.3989,0.3711
0.3998,0.3711
0.4007,0.3711
0.4017,0.3711
0.4026,0.3666
0.4035,0.3666
0.4045,0.3666
0.4054,0.3666
0.4063,0.3666
0.4072,0.3666
0.4082,0.3666
0.4091,0.3666
0.41,0.3612
0.4109,0.3612
0.4119,0.3612
0.4128,0.3612
0.4137,0.3612
0.4147,0.3603
0.4156,0.3566
0.4165,0.3566
0.4174,0.3566
0.4184,0.3566
0.4193,0.3566
0.4202,0.3566
0.4212,0.3566
0.4221,0.3566
0.423,0.353
0.4239,0.353
0.4249,0.353
0.4258,0.353
0.4267,0.353
0.4276,0.3475
0.4286,0.3475
0.4295,0.3475
0.4304,0.3475
0.4314,0.3475
0.4323,0.3475
0.4332,0.3475
0.4341,0.3475
0.4351,0.3475
0.436,0.3421
0.4369,0.3421
0.4378,0.3421
0.4388,0.3421
0.4397,0.3403
0.4406,0.3394
0.4416,0.3394
0.4425,0.3394
0.4434,0.3394
0.4443,0.3394
0.4453,0.3394
0.4462,0.3394
0.4471,0.3394
0.4481,0.3367
0.449,0.3367
0.4499,0.3367
0.4508,0.3367
0.4518,0.3348
0.4527,0.3339
0.4536,0.333
0.4545,0.333
0.4555,0.333
0.4564,0.333
0.4573,0.333
0.4583,0.333
0.4592,0.333
0.4601,0.3312
0.461,0.3294
0.462,0.3294
0.4629,0.3303
0.4638,0.3303
0.4647,0.3276
0.4657,0.3267
0.4666,0.3267
0.4675,0.3267
0.4685,0.3267
0.4694,0.3267
0.4703,0.3267
0.4712,0.3276
0.4722,0.3267
0.4731,0.324
0.474,0.324
0.475,0.324
0.4759,0.324
0.4768,0.324
0.4777,0.323
0.4787,0.323
0.4796,0.323
0.4805,0.323
0.4814,0.323
0.4824,0.323
0.4833,0.323
0.4842,0.323
0.4852,0.3221
0.4861,0.3221
0.487,0.3221
0.4879,0.3221
0.4889,0.3221
0.4898,0.3167
0.4907,0.3167
0.4917,0.3167
0.4926,0.3167
0.4935,0.3167
0.4944,0.3167
0.4954,0.3167
0.4963,0.3167
0.4972,0.3167
0.4981,0.3122
0.4991,0.3122
0.5,0.3122
0.5009,0.3122
0.5019,0.3113
0.5028,0.3103
0.5037,0.3103
0.5046,0.3103
0.5056,0.3103
0.5065,0.3103
0.5074,0.3103
0.5083,0.3103
0.5093,0.3103
0.5102,0.3103
0.5111,0.3085
0.5121,0.3085
0.513,0.3085
0.5139,0.3085
0.5148,0.3067
0.5158,0.3067
0.5167,0.3067
0.5176,0.3067
0.5186,0.3067
0.5195,0.3067
0.5204,0.3067
0.5213,0.3067
0.5223,0.3067
0.5232,0.304
0.5241,0.304
0.525,0.304
0.526,0.304
0.5269,0.304
0.5278,0.3004
0.5288,0.3004
0.5297,0.3004
0.5306,0.3004
0.5315,0.3004
0.5325,0.3004
0.5334,0.3004
0.5343,0.3004
0.5353,0.2985
0.5362,0.2967
0.5371,0.2967
0.538,0.2967
0.539,0.2967
0.5399,0.2967
0.5408,0.2913
0.5417,0.2913
0.5427,0.2913
0.5436,0.2913
0.5445,0.2913
0.5455,0.2913
0.5464,0.2913
0.5473,0.2913
0.5482,0.2858
0.5492,0.2858
0.5501,0.2858
0.551,0.2858
0.5519,0.2849
0.5529,0.2804
0.5538,0.2804
0.5547,0.2804
0.5557,0.2804
0.5566,0.2804
0.5575,0.2804
0.5584,0.2804
0.5594,0.2795
0.5603,0.274
0.5612,0.274
0.5622,0.274
0.5631,0.274
0.564,0.274
0.5649,0.2686
0.5659,0.2686
0.5668,0.2686
0.5677,0.2686
0.5686,0.2686
0.5696,0.2686
0.5705,0.2686
0.5714,0.2686
0.5724,0.2686
0.5733,0.2632
0.5742,0.2632
0.5751,0.2632
0.5761,0.2632
0.577,0.2632
0.5779,0.2559
0.5788,0.2559
0.5798,0.2559
0.5807,0.2559
0.5816,0.2559
0.5826,0.2559
0.5835,0.2559
0.5844,0.2559
0.5853,0.255
0.5863,0.2477
0.5872,0.2477
0.5881,0.2477
0.5891,0.2477
0.59,0.2414
0.5909,0.2405
0.5918,0.2414
0.5928,0.2414
0.5937,0.2414
0.5946,0.2414
0.5955,0.2414
0.5965,0.2414
0.5974,0.2414
0.5983,0.2341
0.5993,0.2341
0.6002,0.2341
0.6011,0.2341
0.602,0.2332
0.603,0.225
0.6039,0.225
0.6048,0.225
0.6058,0.225
0.6067,0.225
0.6076,0.225
0.6085,0.225
0.6095,0.225
0.6104,0.2196
0.6113,0.2169
0.6122,0.2169
0.6132,0.2169
0.6141,0.2169
0.615,0.216
0.616,0.2096
0.6169,0.2105
0.6178,0.2105
0.6187,0.2105
0.6197,0.2105
0.6206,0.2105
0.6215,0.2105
0.6224,0.2105
0.6234,0.2033
0.6243,0.2033
0.6252,0.2033
0.6262,0.2033
0.6271,0.2015
0.628,0.1951
0.6289,0.1951
0.6299,0.1951
0.6308,0.1951
0.6317,0.1951
0.6327,0.1951
0.6336,0.1951
0.6345,0.1951
0.6354,0.1951
0.6364,0.1869
0.6373,0.1869
0.6382,0.1869
0.6391,0.1869
0.6401,0.1806
0.641,0.1806
0.6419,0.1806
0.6429,0.1806
0.6438,0.1806
0.6447,0.1806
0.6456,0.1806
0.6466,0.1806
0.6475,0.1806
0.6484,0.1742
0.6494,0.1742
0.6503,0.1742
0.6512,0.1742
0.6521,0.167
0.6531,0.167
0.654,0.167
0.6549,0.167
0.6558,0.167
0.6568,0.167
0.6577,0.167
0.6586,0.167
0.6596,0.167
0.6605,0.1615
0.6614,0.1597
0.6623,0.1597
0.6633,0.1597
0.6642,0.1597
0.6651,0.1534
0.666,0.1534
0.667,0.1534
0.6679,0.1534
0.6688,0.1534
0.6698,0.1534
0.6707,0.1534
0.6716,0.1534
0.6725,0.1534
0.6735,0.1461
0.6744,0.1461
0.6753,0.1461
0.6763,0.1461
0.6772,0.1461
0.6781,0.1388
0.679,0.1388
0.68,0.1388
0.6809,0.1388
0.6818,0.1388
0.6827,0.1388
0.6837,0.1388
0.6846,0.1388
0.6855,0.1334
0.6865,0.1316
0.6874,0.1316
0.6883,0.1316
0.6892,0.1316
0.6902,0.1252
0.6911,0.1252
0.692,0.1252
0.6929,0.1252
0.6939,0.1252
0.6948,0.1252
0.6957,0.1252
0.6967,0.1252
0.6976,0.1207
0.6985,0.1189
0.6994,0.1189
0.7004,0.1189
0.7013,0.1189
0.7022,0.1189
0.7032,0.1125
0.7041,0.1125
0.705,0.1125
0.7059,0.1125
0.7069,0.1125
0.7078,0.1125
0.7087,0.1125
0.7096,0.1125
0.7106,0.108
0.7115,0.1062
0.7124,0.1062
0.7134,0.1062
0.7143,0.1062
0.7152,0.09982
0.7161,0.09982
0.7171,0.09982
0.718,0.09982
0.7189,0.09982
0.7199,0.09982
0.7208,0.09982
0.7217,0.09982
0.7226,0.09982
0.7236,0.09256
0.7245,0.09347
0.7254,0.09347
0.7263,0.09347
0.7273,0.09165
0.7282,0.08893
0.7291,0.08893
0.7301,0.08893
0.731,0.08893
0.7319,0.08893
0.7328,0.08893
0.7338,0.08893
0.7347,0.08893
0.7356,0.08348
0.7365,0.08348
0.7375,0.08348
0.7384,0.08348
0.7393,0.08348
0.7403,0.07985
0.7412,0.07895
0.7421,0.07895
0.743,0.07895
0.744,0.07895
0.7449,0.07895
0.7458,0.07895
0.7468,0.07895
0.7477,0.07895
0.7486,0.07441
0.7495,0.07441
0.7505,0.07441
0.7514,0.07441
0.7523,0.07441
0.7532,0.06987
0.7542,0.06987
0.7551,0.06987
0.756,0.06987
0.757,0.06987
0.7579,0.06987
0.7588,0.06987
0.7597,0.06987
0.7607,0.06624
0.7616,0.06443
0.7625,0.06443
0.7635,0.06443
0.7644,0.06443
0.7653,0.05898
0.7662,0.05898
0.7672,0.05898
0.7681,0.05898
0.769,0.05898
0.7699,0.05898
0.7709,0.05898
0.7718,0.05898
0.7727,0.05898
0.7737,0.05354
0.7746,0.05354
0.7755,0.05354
0.7764,0.05354
0.7774,0.05354
0.7783,0.04991
0.7792,0.04991
0.7801,0.04991
0.7811,0.04991
0.782,0.04991
0.7829,0.04991
0.7839,0.04991
0.7848,0.04991
0.7857,0.04991
0.7866,0.04628
0.7876,0.04628
0.7885,0.04628
0.7894,0.04628
0.7904,0.04174
0.7913,0.04174
0.7922,0.04174
0.7931,0.04174
0.7941,0.04174
0.795,0.04174
0.7959,0.04174
0.7968,0.04174
0.7978,0.04174
0.7987,0.03811
0.7996,0.03811
0.8006,0.03811
0.8015,0.03811
0.8024,0.03448
0.8033,0.03448
0.8043,0.03358
0.8052,0.03448
0.8061,0.03448
0.8071,0.03448
0.808,0.03448
0.8089,0.03448
0.8098,0.03448
0.8108,0.03176
0.8117,0.03085
0.8126,0.03085
0.8135,0.03085
0.8145,0.03085
0.8154,0.02722
0.8163,0.02722
0.8173,0.02722
0.8182,0.02722
0.8191,0.02722
0.82,0.02722
0.821,0.02722
0.8219,0.02813
0.8228,0.02722
0.8237,0.0245
0.8247,0.0245
0.8256,0.0245
0.8265,0.0245
0.8275,0.0245
0.8284,0.02178
0.8293,0.02178
0.8302,0.02178
0.8312,0.02178
0.8321,0.02178
0.833,0.02178
0.834,0.02178
0.8349,0.02178
0.8358,0.01906
0.8367,0.01906
0.8377,0.01906
0.8386,0.01906
0.8395,0.01815
0.8404,0.01633
0.8414,0.01633
0.8423,0.01633
0.8432,0.01633
0.8442,0.01633
0.8451,0.01633
0.846,0.01633
0.8469,0.01633
0.8479,0.01633
0.8488,0.01361
0.8497,0.01361
0.8506,0.01361
0.8516,0.01361
0.8525,0.0127
0.8534,0.0127
0.8544,0.0127
0.8553,0.0127
0.8562,0.0127
0.8571,0.0127
0.8581,0.0127
0.859,0.0127
0.8599,0.0127
0.8609,0.01089
0.8618,0.01089
0.8627,0.009982
0.8636,0.01089
0.8646,0.01089
0.8655,0.009074
0.8664,0.009074
0.8673,0.009074
0.8683,0.009074
0.8692,0.009074
0.8701,0.009074
0.8711,0.009074
0.872,0.009982
0.8729,0.009074
0.8738,0.008167
0.8748,0.008167
0.8757,0.008167
0.8766,0.008167
0.8776,0.008167
0.8785,0.00726
0.8794,0.00726
0.8803,0.00726
0.8813,0.00726
0.8822,0.00726
0.8831,0.00726
0.884,0.00726
0.885,0.00726
0.8859,0.006352
0.8868,0.006352
0.8878,0.006352
0.8887,0.006352
0.8896,0.006352
0.8905,0.006352
0.8915,0.006352
0.8924,0.006352
0.8933,0.006352
0.8942,0.006352
0.8952,0.006352
0.8961,0.006352
0.897,0.006352
0.898,0.006352
0.8989,0.006352
0.8998,0.006352
0.9007,0.006352
0.9017,0.006352
0.9026,0.006352
0.9035,0.005445
0.9045,0.005445
0.9054,0.005445
0.9063,0.005445
0.9072,0.005445
0.9082,0.005445
0.9091,0.005445
0.91,0.005445
0.9109,0.005445
0.9119,0.005445
0.9128,0.005445
0.9137,0.005445
0.9147,0.005445
0.9156,0.005445
0.9165,0.005445
0.9174,0.005445
0.9184,0.005445
0.9193,0.005445
0.9202,0.005445
0.9212,0.005445
0.9221,0.005445
0.923,0.005445
0.9239,0.004537
0.9249,0.004537
0.9258,0.004537
0.9267,0.004537
0.9276,0.004537
0.9286,0.004537
0.9295,0.004537
0.9304,0.004537
0.9314,0.004537
0.9323,0.004537
0.9332,0.004537
0.9341,0.004537
0.9351,0.004537
0.936,0.004537
0.9369,0.00363
0.9378,0.00363
0.9388,0.00363
0.9397,0.00363
0.9406,0.004537
0.9416,0.004537
0.9425,0.004537
0.9434,0.004537
0.9443,0.004537
0.9453,0.004537
0.9462,0.004537
0.9471,0.004537
0.9481,0.004537
0.949,0.004537
0.9499,0.00363
0.9508,0.00363
0.9518,0.00363
0.9527,0.00363
0.9536,0.00363
0.9545,0.00363
0.9555,0.00363
0.9564,0.00363
0.9573,0.00363
0.9583,0.00363
0.9592,0.00363
0.9601,0.00363
0.961,0.00363
0.962,0.00363
0.9629,0.00363
0.9638,0.00363
0.9647,0.00363
0.9657,0.00363
0.9666,0.00363
0.9675,0.00363
0.9685,0.00363
0.9694,0.00363
0.9703,0.00363
0.9712,0.00363
0.9722,0.00363
0.9731,0.00363
0.974,0.00363
0.975,0.00363
0.9759,0.00363
0.9768,0.00363
0.9777,0.00363
0.9787,0.00363
0.9796,0.00363
0.9805,0.00363
0.9814,0.00363
0.9824,0.00363
0.9833,0.00363
0.9842,0.00363
0.9852,0.00363
0.9861,0.00363
0.987,0.00363
0.9879,0.00363
0.9889,0.00363
0.9898,0.00363
0.9907,0.00363
0.9917,0.00363
0.9926,0.00363
0.9935,0.00363
0.9944,0.00363
0.9954,0.00363
0.9963,0.00363
0.9972,0.00363
0.9981,0.00363
0.9991,0.00363
1,0.00363
