#angle[arcmin],effectiveArea
#extracted from the ESA XMM's X-ray Telescopes PDF. See plots in org/Figs/XMM_Newton for raw
-20,0
-19.98,0
-19.96,0
-19.94,0
-19.92,0.3148
-19.91,0.3144
-19.89,0.3144
-19.87,0.3144
-19.85,0.3148
-19.83,0.3144
-19.81,0.3144
-19.79,0.3148
-19.77,0.3152
-19.76,0.3152
-19.74,0.3152
-19.72,0.3152
-19.7,0.316
-19.68,0.316
-19.66,0.316
-19.64,0.316
-19.62,0.3168
-19.6,0.3168
-19.59,0.3168
-19.57,0.3168
-19.55,0.3175
-19.53,0.3175
-19.51,0.3175
-19.49,0.3175
-19.47,0.3183
-19.45,0.3183
-19.44,0.3183
-19.42,0.3183
-19.4,0.3191
-19.38,0.3191
-19.36,0.3191
-19.34,0.3191
-19.32,0.3199
-19.3,0.3199
-19.28,0.3199
-19.27,0.3203
-19.25,0.3207
-19.23,0.3207
-19.21,0.3207
-19.19,0.3215
-19.17,0.3215
-19.15,0.3215
-19.13,0.3218
-19.12,0.3222
-19.1,0.3222
-19.08,0.3226
-19.06,0.323
-19.04,0.323
-19.02,0.323
-19,0.3238
-18.98,0.3238
-18.96,0.3238
-18.95,0.3242
-18.93,0.3246
-18.91,0.3246
-18.89,0.325
-18.87,0.3254
-18.85,0.3254
-18.83,0.3258
-18.81,0.3262
-18.8,0.3262
-18.78,0.3265
-18.76,0.3269
-18.74,0.3269
-18.72,0.3273
-18.7,0.3277
-18.68,0.3277
-18.66,0.3281
-18.64,0.3285
-18.63,0.3285
-18.61,0.3289
-18.59,0.3293
-18.57,0.3297
-18.55,0.3301
-18.53,0.3301
-18.51,0.3305
-18.49,0.3309
-18.48,0.3309
-18.46,0.3312
-18.44,0.3316
-18.42,0.332
-18.4,0.332
-18.38,0.3324
-18.36,0.3328
-18.34,0.3332
-18.32,0.3332
-18.31,0.3336
-18.29,0.334
-18.27,0.3344
-18.25,0.3344
-18.23,0.3348
-18.21,0.3352
-18.19,0.3356
-18.17,0.3359
-18.16,0.3359
-18.14,0.3363
-18.12,0.3367
-18.1,0.3371
-18.08,0.3375
-18.06,0.3375
-18.04,0.3379
-18.02,0.3383
-18,0.3387
-17.99,0.3391
-17.97,0.3391
-17.95,0.3399
-17.93,0.3399
-17.91,0.3403
-17.89,0.3406
-17.87,0.341
-17.85,0.3414
-17.84,0.3414
-17.82,0.3422
-17.8,0.3422
-17.78,0.3426
-17.76,0.343
-17.74,0.3434
-17.72,0.3438
-17.7,0.3438
-17.68,0.3446
-17.67,0.3446
-17.65,0.3453
-17.63,0.3453
-17.61,0.3461
-17.59,0.3461
-17.57,0.3465
-17.55,0.3469
-17.53,0.3469
-17.52,0.3477
-17.5,0.3477
-17.48,0.3485
-17.46,0.3485
-17.44,0.3493
-17.42,0.3493
-17.4,0.35
-17.38,0.35
-17.36,0.3508
-17.35,0.3508
-17.33,0.3516
-17.31,0.3516
-17.29,0.3524
-17.27,0.3524
-17.25,0.3532
-17.23,0.3532
-17.21,0.354
-17.2,0.354
-17.18,0.3547
-17.16,0.3547
-17.14,0.3551
-17.12,0.3555
-17.1,0.3559
-17.08,0.3563
-17.06,0.3571
-17.04,0.3571
-17.03,0.3579
-17.01,0.3579
-16.99,0.3587
-16.97,0.3587
-16.95,0.3594
-16.93,0.3594
-16.91,0.3602
-16.89,0.3602
-16.88,0.361
-16.86,0.361
-16.84,0.3618
-16.82,0.3622
-16.8,0.3626
-16.78,0.363
-16.76,0.3634
-16.74,0.3637
-16.72,0.3641
-16.71,0.3645
-16.69,0.3649
-16.67,0.3657
-16.65,0.3657
-16.63,0.3665
-16.61,0.3669
-16.59,0.3673
-16.57,0.3677
-16.56,0.3681
-16.54,0.3684
-16.52,0.3688
-16.5,0.3692
-16.48,0.37
-16.46,0.3704
-16.44,0.3708
-16.42,0.3712
-16.4,0.3716
-16.39,0.372
-16.37,0.3724
-16.35,0.3731
-16.33,0.3735
-16.31,0.3739
-16.29,0.3743
-16.27,0.3747
-16.25,0.3755
-16.24,0.3755
-16.22,0.3763
-16.2,0.3767
-16.18,0.3771
-16.16,0.3774
-16.14,0.3778
-16.12,0.3786
-16.1,0.379
-16.08,0.3794
-16.07,0.3802
-16.05,0.3802
-16.03,0.381
-16.01,0.3814
-15.99,0.3818
-15.97,0.3825
-15.95,0.3825
-15.93,0.3833
-15.92,0.3837
-15.9,0.3841
-15.88,0.3849
-15.86,0.3849
-15.84,0.3857
-15.82,0.3865
-15.8,0.3865
-15.78,0.3872
-15.76,0.388
-15.75,0.388
-15.73,0.3888
-15.71,0.3888
-15.69,0.3896
-15.67,0.3904
-15.65,0.3904
-15.63,0.3912
-15.61,0.3919
-15.6,0.3919
-15.58,0.3927
-15.56,0.3935
-15.54,0.3935
-15.52,0.3943
-15.5,0.3951
-15.48,0.3951
-15.46,0.3958
-15.44,0.3962
-15.43,0.3966
-15.41,0.3974
-15.39,0.3978
-15.37,0.3982
-15.35,0.399
-15.33,0.3994
-15.31,0.3998
-15.29,0.4005
-15.28,0.4009
-15.26,0.4013
-15.24,0.4021
-15.22,0.4025
-15.2,0.4029
-15.18,0.4037
-15.16,0.4041
-15.14,0.4045
-15.12,0.4052
-15.11,0.406
-15.09,0.4064
-15.07,0.4068
-15.05,0.4076
-15.03,0.408
-15.01,0.4084
-14.99,0.4092
-14.97,0.4096
-14.96,0.4099
-14.94,0.4107
-14.92,0.4111
-14.9,0.4119
-14.88,0.4123
-14.86,0.4131
-14.84,0.4135
-14.82,0.4139
-14.8,0.4146
-14.79,0.415
-14.77,0.4158
-14.75,0.4162
-14.73,0.417
-14.71,0.4174
-14.69,0.4182
-14.67,0.4186
-14.65,0.419
-14.64,0.4197
-14.62,0.4201
-14.6,0.4209
-14.58,0.4213
-14.56,0.4221
-14.54,0.4225
-14.52,0.4233
-14.5,0.4236
-14.48,0.4244
-14.47,0.4248
-14.45,0.4252
-14.43,0.426
-14.41,0.4268
-14.39,0.4272
-14.37,0.4276
-14.35,0.4283
-14.33,0.4291
-14.32,0.4295
-14.3,0.4299
-14.28,0.4307
-14.26,0.4315
-14.24,0.4323
-14.22,0.4323
-14.2,0.433
-14.18,0.4338
-14.16,0.4346
-14.15,0.4346
-14.13,0.4354
-14.11,0.4362
-14.09,0.437
-14.07,0.4374
-14.05,0.4377
-14.03,0.4385
-14.01,0.4393
-14,0.4401
-13.98,0.4401
-13.96,0.4409
-13.94,0.4417
-13.92,0.4424
-13.9,0.4432
-13.88,0.4432
-13.86,0.444
-13.84,0.4448
-13.83,0.4456
-13.81,0.4464
-13.79,0.4464
-13.77,0.4471
-13.75,0.4479
-13.73,0.4487
-13.71,0.4495
-13.69,0.4495
-13.68,0.4503
-13.66,0.4511
-13.64,0.4518
-13.62,0.4522
-13.6,0.453
-13.58,0.4534
-13.56,0.4542
-13.54,0.455
-13.52,0.4558
-13.51,0.4561
-13.49,0.4569
-13.47,0.4573
-13.45,0.4581
-13.43,0.4589
-13.41,0.4597
-13.39,0.4601
-13.37,0.4605
-13.36,0.4612
-13.34,0.462
-13.32,0.4628
-13.3,0.4632
-13.28,0.464
-13.26,0.4648
-13.24,0.4652
-13.22,0.4659
-13.2,0.4667
-13.19,0.4671
-13.17,0.4679
-13.15,0.4687
-13.13,0.4695
-13.11,0.4699
-13.09,0.4706
-13.07,0.4714
-13.05,0.4718
-13.04,0.4726
-13.02,0.4734
-13,0.4742
-12.98,0.4745
-12.96,0.4753
-12.94,0.4761
-12.92,0.4765
-12.9,0.4773
-12.88,0.4781
-12.87,0.4789
-12.85,0.4796
-12.83,0.48
-12.81,0.4808
-12.79,0.4812
-12.77,0.482
-12.75,0.4828
-12.73,0.4836
-12.72,0.4843
-12.7,0.4851
-12.68,0.4859
-12.66,0.4863
-12.64,0.4871
-12.62,0.4875
-12.6,0.4883
-12.58,0.489
-12.56,0.4898
-12.55,0.4906
-12.53,0.4914
-12.51,0.4922
-12.49,0.493
-12.47,0.4933
-12.45,0.4937
-12.43,0.4945
-12.41,0.4953
-12.4,0.4961
-12.38,0.4969
-12.36,0.4977
-12.34,0.4984
-12.32,0.4992
-12.3,0.5
-12.28,0.5008
-12.26,0.5016
-12.24,0.5016
-12.23,0.5023
-12.21,0.5031
-12.19,0.5039
-12.17,0.5047
-12.15,0.5055
-12.13,0.5063
-12.11,0.507
-12.09,0.5078
-12.08,0.5086
-12.06,0.5094
-12.04,0.5102
-12.02,0.5106
-12,0.5114
-11.98,0.5121
-11.96,0.5129
-11.94,0.5133
-11.92,0.5141
-11.91,0.5149
-11.89,0.5157
-11.87,0.5164
-11.85,0.5172
-11.83,0.518
-11.81,0.5188
-11.79,0.5196
-11.77,0.5204
-11.76,0.5211
-11.74,0.5219
-11.72,0.5227
-11.7,0.5231
-11.68,0.5239
-11.66,0.5247
-11.64,0.5255
-11.62,0.5262
-11.6,0.527
-11.59,0.5278
-11.57,0.5286
-11.55,0.5294
-11.53,0.5301
-11.51,0.5309
-11.49,0.5317
-11.47,0.5325
-11.45,0.5333
-11.44,0.5341
-11.42,0.5348
-11.4,0.5356
-11.38,0.5364
-11.36,0.5372
-11.34,0.538
-11.32,0.5388
-11.3,0.5392
-11.28,0.5399
-11.27,0.5407
-11.25,0.5415
-11.23,0.5423
-11.21,0.5431
-11.19,0.5439
-11.17,0.5446
-11.15,0.5454
-11.13,0.5462
-11.12,0.547
-11.1,0.5478
-11.08,0.5486
-11.06,0.5493
-11.04,0.5505
-11.02,0.5513
-11,0.5521
-10.98,0.5529
-10.96,0.5536
-10.95,0.5544
-10.93,0.5552
-10.91,0.556
-10.89,0.5568
-10.87,0.5576
-10.85,0.5583
-10.83,0.5591
-10.81,0.5599
-10.8,0.5607
-10.78,0.5615
-10.76,0.5623
-10.74,0.563
-10.72,0.5638
-10.7,0.5646
-10.68,0.5654
-10.66,0.5662
-10.64,0.567
-10.63,0.5677
-10.61,0.5685
-10.59,0.5693
-10.57,0.5701
-10.55,0.5709
-10.53,0.5717
-10.51,0.5724
-10.49,0.5732
-10.48,0.5744
-10.46,0.5752
-10.44,0.576
-10.42,0.5771
-10.4,0.5779
-10.38,0.5787
-10.36,0.5795
-10.34,0.5803
-10.32,0.581
-10.31,0.5818
-10.29,0.5826
-10.27,0.5834
-10.25,0.5842
-10.23,0.585
-10.21,0.5857
-10.19,0.5865
-10.17,0.5877
-10.16,0.5885
-10.14,0.5893
-10.12,0.5901
-10.1,0.5908
-10.08,0.592
-10.06,0.5928
-10.04,0.5936
-10.02,0.5944
-10,0.5951
-9.986,0.5959
-9.967,0.5967
-9.948,0.5975
-9.929,0.5983
-9.911,0.5995
-9.892,0.6002
-9.873,0.601
-9.854,0.6018
-9.835,0.6026
-9.816,0.6038
-9.798,0.6045
-9.779,0.6053
-9.76,0.6061
-9.741,0.6073
-9.722,0.6081
-9.704,0.6088
-9.685,0.6096
-9.666,0.6104
-9.647,0.6112
-9.628,0.6124
-9.609,0.6132
-9.591,0.6139
-9.572,0.6147
-9.553,0.6159
-9.534,0.6167
-9.515,0.6175
-9.496,0.6182
-9.478,0.619
-9.459,0.6198
-9.44,0.621
-9.421,0.6218
-9.402,0.6229
-9.384,0.6237
-9.365,0.6245
-9.346,0.6253
-9.327,0.6261
-9.308,0.6269
-9.289,0.6276
-9.271,0.6288
-9.252,0.63
-9.233,0.6308
-9.214,0.6316
-9.195,0.6323
-9.176,0.6331
-9.158,0.6339
-9.139,0.6347
-9.12,0.6359
-9.101,0.637
-9.082,0.6378
-9.064,0.6386
-9.045,0.6394
-9.026,0.6402
-9.007,0.641
-8.988,0.6425
-8.969,0.6433
-8.951,0.6441
-8.932,0.6449
-8.913,0.6457
-8.894,0.6464
-8.875,0.6472
-8.856,0.6488
-8.838,0.6496
-8.819,0.6504
-8.8,0.6511
-8.781,0.6519
-8.762,0.6527
-8.744,0.6539
-8.725,0.6551
-8.706,0.6558
-8.687,0.6566
-8.668,0.6574
-8.649,0.6582
-8.631,0.6594
-8.612,0.6605
-8.593,0.6613
-8.574,0.6621
-8.555,0.6629
-8.536,0.6637
-8.518,0.6648
-8.499,0.666
-8.48,0.6668
-8.461,0.6676
-8.442,0.6684
-8.424,0.6695
-8.405,0.6703
-8.386,0.6715
-8.367,0.6723
-8.348,0.6731
-8.329,0.6742
-8.311,0.675
-8.292,0.6762
-8.273,0.6774
-8.254,0.6782
-8.235,0.6789
-8.216,0.6797
-8.198,0.6809
-8.179,0.6821
-8.16,0.6829
-8.141,0.6836
-8.122,0.6852
-8.104,0.686
-8.085,0.6868
-8.066,0.6879
-8.047,0.6891
-8.028,0.6899
-8.009,0.6907
-7.991,0.6922
-7.972,0.693
-7.953,0.6938
-7.934,0.6946
-7.915,0.6962
-7.896,0.6969
-7.878,0.6977
-7.859,0.6993
-7.84,0.7001
-7.821,0.7009
-7.802,0.7016
-7.784,0.7032
-7.765,0.704
-7.746,0.7048
-7.727,0.7056
-7.708,0.7071
-7.689,0.7079
-7.671,0.7087
-7.652,0.7095
-7.633,0.711
-7.614,0.7118
-7.595,0.7126
-7.576,0.7134
-7.558,0.715
-7.539,0.7157
-7.52,0.7165
-7.501,0.7173
-7.482,0.7185
-7.464,0.7197
-7.445,0.7204
-7.426,0.7212
-7.407,0.7224
-7.388,0.7236
-7.369,0.7244
-7.351,0.7251
-7.332,0.7263
-7.313,0.7271
-7.294,0.7283
-7.275,0.7291
-7.256,0.7302
-7.238,0.731
-7.219,0.7322
-7.2,0.733
-7.181,0.7338
-7.162,0.7349
-7.144,0.7357
-7.125,0.7369
-7.106,0.7377
-7.087,0.7384
-7.068,0.7396
-7.049,0.7404
-7.031,0.7416
-7.012,0.7424
-6.993,0.7431
-6.974,0.7443
-6.955,0.7451
-6.936,0.7463
-6.918,0.7471
-6.899,0.7482
-6.88,0.749
-6.861,0.7498
-6.842,0.7506
-6.824,0.7518
-6.805,0.7525
-6.786,0.7537
-6.767,0.7545
-6.748,0.7553
-6.729,0.7561
-6.711,0.7572
-6.692,0.7584
-6.673,0.7592
-6.654,0.76
-6.635,0.7608
-6.616,0.7616
-6.598,0.7631
-6.579,0.7639
-6.56,0.7647
-6.541,0.7655
-6.522,0.7662
-6.504,0.767
-6.485,0.7682
-6.466,0.7694
-6.447,0.7702
-6.428,0.7709
-6.409,0.7717
-6.391,0.7725
-6.372,0.7733
-6.353,0.7749
-6.334,0.7756
-6.315,0.7764
-6.296,0.7772
-6.278,0.778
-6.259,0.7788
-6.24,0.7796
-6.221,0.7807
-6.202,0.7819
-6.184,0.7827
-6.165,0.7835
-6.146,0.7843
-6.127,0.785
-6.108,0.7858
-6.089,0.787
-6.071,0.7878
-6.052,0.7886
-6.033,0.7897
-6.014,0.7905
-5.995,0.7913
-5.976,0.7921
-5.958,0.7929
-5.939,0.7937
-5.92,0.7948
-5.901,0.7956
-5.882,0.7964
-5.864,0.7972
-5.845,0.7984
-5.826,0.7991
-5.807,0.7999
-5.788,0.8007
-5.769,0.8015
-5.751,0.8027
-5.732,0.8034
-5.713,0.8042
-5.694,0.805
-5.675,0.8058
-5.656,0.8066
-5.638,0.8074
-5.619,0.8085
-5.6,0.8093
-5.581,0.8101
-5.562,0.8109
-5.544,0.8117
-5.525,0.8128
-5.506,0.8136
-5.487,0.8144
-5.468,0.8152
-5.449,0.816
-5.431,0.8168
-5.412,0.8175
-5.393,0.8183
-5.374,0.8191
-5.355,0.8199
-5.336,0.8207
-5.318,0.8215
-5.299,0.8222
-5.28,0.823
-5.261,0.8238
-5.242,0.8246
-5.224,0.8254
-5.205,0.8262
-5.186,0.8273
-5.167,0.8281
-5.148,0.8289
-5.129,0.8297
-5.111,0.8309
-5.092,0.8316
-5.073,0.8324
-5.054,0.8332
-5.035,0.834
-5.016,0.8348
-4.998,0.8356
-4.979,0.8363
-4.96,0.8371
-4.941,0.8379
-4.922,0.8387
-4.904,0.8391
-4.885,0.8399
-4.866,0.8406
-4.847,0.8414
-4.828,0.8422
-4.809,0.843
-4.791,0.8438
-4.772,0.8446
-4.753,0.8453
-4.734,0.8461
-4.715,0.8469
-4.696,0.8477
-4.678,0.8485
-4.659,0.8493
-4.64,0.85
-4.621,0.8508
-4.602,0.8516
-4.584,0.8524
-4.565,0.8532
-4.546,0.854
-4.527,0.8543
-4.508,0.8551
-4.489,0.8559
-4.471,0.8567
-4.452,0.8575
-4.433,0.8583
-4.414,0.8587
-4.395,0.8594
-4.376,0.8602
-4.358,0.861
-4.339,0.8618
-4.32,0.8626
-4.301,0.8634
-4.282,0.8641
-4.264,0.8649
-4.245,0.8657
-4.226,0.8665
-4.207,0.8669
-4.188,0.8673
-4.169,0.8681
-4.151,0.8688
-4.132,0.8696
-4.113,0.8704
-4.094,0.8712
-4.075,0.872
-4.056,0.8727
-4.038,0.8735
-4.019,0.8739
-4,0.8747
-3.981,0.8751
-3.962,0.8759
-3.944,0.8767
-3.925,0.8774
-3.906,0.8782
-3.887,0.8786
-3.868,0.8794
-3.849,0.8802
-3.831,0.8806
-3.812,0.8814
-3.793,0.8821
-3.774,0.8829
-3.755,0.8833
-3.736,0.8841
-3.718,0.8849
-3.699,0.8853
-3.68,0.8861
-3.661,0.8868
-3.642,0.8872
-3.624,0.888
-3.605,0.8888
-3.586,0.8896
-3.567,0.89
-3.548,0.8904
-3.529,0.8912
-3.511,0.8919
-3.492,0.8927
-3.473,0.8935
-3.454,0.8939
-3.435,0.8943
-3.416,0.8951
-3.398,0.8958
-3.379,0.8966
-3.36,0.8966
-3.341,0.8974
-3.322,0.8982
-3.304,0.899
-3.285,0.8998
-3.266,0.8998
-3.247,0.9005
-3.228,0.9013
-3.209,0.9021
-3.191,0.9021
-3.172,0.9029
-3.153,0.9037
-3.134,0.9045
-3.115,0.9049
-3.096,0.9052
-3.078,0.906
-3.059,0.9068
-3.04,0.9072
-3.021,0.9076
-3.002,0.9084
-2.984,0.9088
-2.965,0.9096
-2.946,0.9099
-2.927,0.9107
-2.908,0.9111
-2.889,0.9115
-2.871,0.9123
-2.852,0.9127
-2.833,0.9135
-2.814,0.9139
-2.795,0.9143
-2.776,0.915
-2.758,0.9158
-2.739,0.9162
-2.72,0.9166
-2.701,0.9174
-2.682,0.9178
-2.664,0.9182
-2.645,0.919
-2.626,0.9193
-2.607,0.9197
-2.588,0.9205
-2.569,0.9209
-2.551,0.9213
-2.532,0.9221
-2.513,0.9221
-2.494,0.9229
-2.475,0.9236
-2.456,0.9236
-2.438,0.9244
-2.419,0.9252
-2.4,0.9252
-2.381,0.926
-2.362,0.9264
-2.344,0.9268
-2.325,0.9276
-2.306,0.9276
-2.287,0.9283
-2.268,0.9287
-2.249,0.9291
-2.231,0.9299
-2.212,0.9299
-2.193,0.9307
-2.174,0.9311
-2.155,0.9315
-2.136,0.9319
-2.118,0.9323
-2.099,0.933
-2.08,0.9334
-2.061,0.9338
-2.042,0.9342
-2.024,0.9346
-2.005,0.935
-1.986,0.9354
-1.967,0.9358
-1.948,0.9362
-1.929,0.9366
-1.911,0.9374
-1.892,0.9374
-1.873,0.9381
-1.854,0.9381
-1.835,0.9389
-1.816,0.9389
-1.798,0.9397
-1.779,0.9397
-1.76,0.9405
-1.741,0.9405
-1.722,0.9413
-1.704,0.9413
-1.685,0.9421
-1.666,0.9421
-1.647,0.9428
-1.628,0.9428
-1.609,0.9436
-1.591,0.9436
-1.572,0.944
-1.553,0.9444
-1.534,0.9444
-1.515,0.9452
-1.496,0.9452
-1.478,0.946
-1.459,0.946
-1.44,0.9464
-1.421,0.9468
-1.402,0.9471
-1.384,0.9475
-1.365,0.9475
-1.346,0.9479
-1.327,0.9483
-1.308,0.9487
-1.289,0.9487
-1.271,0.9491
-1.252,0.9495
-1.233,0.9499
-1.214,0.9503
-1.195,0.9503
-1.176,0.9507
-1.158,0.9511
-1.139,0.9511
-1.12,0.9514
-1.101,0.9518
-1.082,0.9518
-1.064,0.9518
-1.045,0.9526
-1.026,0.9526
-1.007,0.9526
-0.9882,0.9534
-0.9694,0.9534
-0.9506,0.9534
-0.9318,0.9538
-0.9129,0.9542
-0.8941,0.9542
-0.8753,0.9542
-0.8565,0.955
-0.8376,0.955
-0.8188,0.955
-0.8,0.955
-0.7812,0.9554
-0.7624,0.9558
