#angle[arcmin],effectiveArea
-0.7435,0.9558
-0.7247,0.9558
-0.7059,0.9558
-0.6871,0.9565
-0.6682,0.9565
-0.6494,0.9565
-0.6306,0.9565
-0.6118,0.9565
-0.5929,0.9569
-0.5741,0.9573
-0.5553,0.9573
-0.5365,0.9573
-0.5176,0.9573
-0.4988,0.9573
-0.48,0.9577
-0.4612,0.9577
-0.4424,0.9581
-0.4235,0.9581
-0.4047,0.9581
-0.3859,0.9581
-0.3671,0.9581
-0.3482,0.9581
-0.3294,0.9585
-0.3106,0.9585
-0.2918,0.9585
-0.2729,0.9585
-0.2541,0.9585
-0.2353,0.9585
-0.2165,0.9585
-0.1976,0.9585
-0.1788,0.9585
-0.16,0.9585
-0.1412,0.9585
-0.1224,0.9585
-0.1035,0.9585
-0.08471,0.9585
-0.06588,0.9589
-0.04706,0.9589
-0.02824,0.9589
-0.009412,0.9589
0.009412,0.9589
0.02824,0.9589
0.04706,0.9589
0.06588,0.9589
0.08471,0.9589
0.1035,0.9589
0.1224,0.9585
0.1412,0.9585
0.16,0.9585
0.1788,0.9585
0.1976,0.9585
0.2165,0.9585
0.2353,0.9581
0.2541,0.9581
0.2729,0.9581
0.2918,0.9581
0.3106,0.9581
0.3294,0.9577
0.3482,0.9577
0.3671,0.9577
0.3859,0.9573
0.4047,0.9573
0.4235,0.9573
0.4424,0.9573
0.4612,0.9569
0.48,0.9565
0.4988,0.9565
0.5176,0.9565
0.5365,0.9565
0.5553,0.9561
0.5741,0.9558
0.5929,0.9558
0.6118,0.9558
0.6306,0.9558
0.6494,0.955
0.6682,0.955
0.6871,0.955
0.7059,0.955
0.7247,0.9542
0.7435,0.9542
0.7624,0.9542
0.7812,0.9534
0.8,0.9534
0.8188,0.9534
0.8376,0.953
0.8565,0.9526
0.8753,0.9526
0.8941,0.9522
0.9129,0.9518
0.9318,0.9518
0.9506,0.9514
0.9694,0.9511
0.9882,0.9511
1.007,0.9507
1.026,0.9503
1.045,0.9503
1.064,0.9499
1.082,0.9495
1.101,0.9491
1.12,0.9491
1.139,0.9487
1.158,0.9483
1.176,0.9479
1.195,0.9475
1.214,0.9475
1.233,0.9471
1.252,0.9468
1.271,0.9464
1.289,0.946
1.308,0.946
1.327,0.9452
1.346,0.9452
1.365,0.9444
1.384,0.9444
1.402,0.9436
1.421,0.9436
1.44,0.9436
1.459,0.9428
1.478,0.9428
1.496,0.9421
1.515,0.9421
1.534,0.9413
1.553,0.9413
1.572,0.9405
1.591,0.9405
1.609,0.9397
1.628,0.9397
1.647,0.9389
1.666,0.9389
1.685,0.9381
1.704,0.9381
1.722,0.9374
1.741,0.937
1.76,0.9366
1.779,0.9362
1.798,0.9358
1.816,0.9354
1.835,0.935
1.854,0.9346
1.873,0.9342
1.892,0.9338
1.911,0.933
1.929,0.9327
1.948,0.9323
1.967,0.9319
1.986,0.9315
2.005,0.9311
2.024,0.9307
2.042,0.9299
2.061,0.9295
2.08,0.9291
2.099,0.9287
2.118,0.9283
2.136,0.9276
2.155,0.9276
2.174,0.9268
2.193,0.9264
2.212,0.926
2.231,0.9252
2.249,0.9252
2.268,0.9244
2.287,0.9236
2.306,0.9236
2.325,0.9229
2.344,0.9225
2.362,0.9221
2.381,0.9213
2.4,0.9213
2.419,0.9205
2.438,0.9197
2.456,0.9197
2.475,0.919
2.494,0.9182
2.513,0.9182
2.532,0.9174
2.551,0.9166
2.569,0.9166
2.588,0.9158
2.607,0.915
2.626,0.915
2.645,0.9143
2.664,0.9135
2.682,0.9131
2.701,0.9127
2.72,0.9119
2.739,0.9115
2.758,0.9111
2.776,0.9103
2.795,0.9099
2.814,0.9096
2.833,0.9088
2.852,0.9084
2.871,0.9076
2.889,0.9072
2.908,0.9064
2.927,0.906
2.946,0.9052
2.965,0.9049
2.984,0.9045
3.002,0.9037
3.021,0.9033
3.04,0.9025
3.059,0.9021
3.078,0.9013
3.096,0.9009
3.115,0.9005
3.134,0.8998
3.153,0.899
3.172,0.8986
3.191,0.8982
3.209,0.8974
3.228,0.8966
3.247,0.8958
3.266,0.8958
3.285,0.8951
3.304,0.8943
3.322,0.8935
3.341,0.8935
3.36,0.8927
3.379,0.8919
3.398,0.8912
3.416,0.8904
3.435,0.8904
3.454,0.8896
3.473,0.8888
3.492,0.888
3.511,0.8876
3.529,0.8872
3.548,0.8865
3.567,0.8857
3.586,0.8849
3.605,0.8845
3.624,0.8841
3.642,0.8833
3.661,0.8825
3.68,0.8818
3.699,0.8814
3.718,0.881
3.736,0.8802
3.755,0.8794
3.774,0.8786
3.793,0.8782
3.812,0.8774
3.831,0.8771
3.849,0.8763
3.868,0.8755
3.887,0.8747
3.906,0.8743
3.925,0.8735
3.944,0.8731
3.962,0.8724
3.981,0.8716
4,0.8708
4.019,0.8704
4.038,0.8696
4.056,0.8688
4.075,0.8684
4.094,0.8677
4.113,0.8669
4.132,0.8665
4.151,0.8657
4.169,0.8649
4.188,0.8641
4.207,0.8637
4.226,0.863
4.245,0.8622
4.264,0.8618
4.282,0.861
4.301,0.8602
4.32,0.8594
4.339,0.8587
4.358,0.8579
4.376,0.8575
4.395,0.8571
4.414,0.8563
4.433,0.8555
4.452,0.8547
4.471,0.854
4.489,0.8532
4.508,0.8524
4.527,0.8516
4.546,0.8512
4.565,0.8508
4.584,0.85
4.602,0.8493
4.621,0.8485
4.64,0.8477
4.659,0.8469
4.678,0.8461
4.696,0.8453
4.715,0.8446
4.734,0.8438
4.753,0.8434
4.772,0.843
4.791,0.8422
4.809,0.8414
4.828,0.8406
4.847,0.8399
4.866,0.8391
4.885,0.8383
4.904,0.8375
4.922,0.8367
4.941,0.8359
4.96,0.8352
4.979,0.8348
4.998,0.834
5.016,0.8332
5.035,0.8328
5.054,0.832
5.073,0.8312
5.092,0.8305
5.111,0.8297
5.129,0.8289
5.148,0.8281
5.167,0.8273
5.186,0.8265
5.205,0.8258
5.224,0.825
5.242,0.8242
5.261,0.8234
5.28,0.8226
5.299,0.8222
5.318,0.8215
5.336,0.8207
5.355,0.8199
5.374,0.8191
5.393,0.8183
5.412,0.8175
5.431,0.8168
5.449,0.816
5.468,0.8152
5.487,0.8144
5.506,0.8136
5.525,0.8128
5.544,0.8125
5.562,0.8117
5.581,0.8109
5.6,0.8101
5.619,0.8093
5.638,0.8085
5.656,0.8078
5.675,0.807
5.694,0.8062
5.713,0.8054
5.732,0.8046
5.751,0.8038
5.769,0.8031
5.788,0.8023
5.807,0.8015
5.826,0.8007
5.845,0.7999
5.864,0.7991
5.882,0.7984
5.901,0.7976
5.92,0.7968
5.939,0.796
5.958,0.7952
5.976,0.7944
5.995,0.7937
6.014,0.7929
6.033,0.7921
6.052,0.7913
6.071,0.7901
6.089,0.7894
6.108,0.7886
6.127,0.7878
6.146,0.787
6.165,0.7862
6.184,0.7854
6.202,0.7847
6.221,0.7839
6.24,0.7831
6.259,0.7823
6.278,0.7815
6.296,0.7807
6.315,0.78
6.334,0.7792
6.353,0.7784
6.372,0.7776
6.391,0.7768
6.409,0.776
6.428,0.7753
6.447,0.7745
6.466,0.7737
6.485,0.7729
6.504,0.7721
6.522,0.7713
6.541,0.7706
6.56,0.7698
6.579,0.769
6.598,0.7682
6.616,0.767
6.635,0.7662
6.654,0.7651
6.673,0.7643
6.692,0.7635
6.711,0.7627
6.729,0.7619
6.748,0.7612
6.767,0.7604
6.786,0.7596
6.805,0.7588
6.824,0.758
6.842,0.7572
6.861,0.7565
6.88,0.7557
6.899,0.7549
6.918,0.7537
6.936,0.7529
6.955,0.7522
6.974,0.7514
6.993,0.7502
7.012,0.7494
7.031,0.7486
7.049,0.7478
7.068,0.7471
7.087,0.7463
7.106,0.7455
7.125,0.7447
7.144,0.7439
7.162,0.7428
7.181,0.742
7.2,0.7412
7.219,0.7404
7.238,0.7396
7.256,0.7388
7.275,0.7377
7.294,0.7369
7.313,0.7361
7.332,0.7353
7.351,0.7345
7.369,0.7338
7.388,0.7326
7.407,0.7318
7.426,0.731
7.445,0.7302
7.464,0.7294
7.482,0.7283
7.501,0.7275
7.52,0.7267
7.539,0.7259
7.558,0.7251
7.576,0.724
7.595,0.7232
7.614,0.7224
7.633,0.7216
7.652,0.7208
7.671,0.72
7.689,0.7189
7.708,0.7181
7.727,0.7173
7.746,0.7161
7.765,0.7153
7.784,0.7146
7.802,0.7138
7.821,0.713
7.84,0.7122
7.859,0.711
7.878,0.7103
7.896,0.7095
7.915,0.7083
7.934,0.7075
7.953,0.7067
7.972,0.706
7.991,0.7052
8.009,0.7044
8.028,0.7032
8.047,0.7024
8.066,0.7013
8.085,0.7005
8.104,0.6997
8.122,0.6989
8.141,0.6981
8.16,0.6973
8.179,0.6962
8.198,0.6954
8.216,0.6942
8.235,0.6934
8.254,0.6926
8.273,0.6919
8.292,0.6911
8.311,0.6903
8.329,0.6891
8.348,0.6879
8.367,0.6872
8.386,0.6864
8.405,0.6856
8.424,0.6848
8.442,0.684
8.461,0.6825
8.48,0.6817
8.499,0.6809
8.518,0.6801
8.536,0.6793
8.555,0.6785
8.574,0.6778
8.593,0.6762
8.612,0.6754
8.631,0.6746
8.649,0.6738
8.668,0.6731
8.687,0.6723
8.706,0.6715
8.725,0.6699
8.744,0.6691
8.762,0.6684
8.781,0.6676
8.8,0.6668
8.819,0.666
8.838,0.6648
8.856,0.6637
8.875,0.6629
8.894,0.6621
8.913,0.6613
8.932,0.6605
8.951,0.6594
8.969,0.6582
8.988,0.6574
9.007,0.6566
9.026,0.6558
9.045,0.6551
9.064,0.6539
9.082,0.6527
9.101,0.6519
9.12,0.6511
9.139,0.6504
9.158,0.6496
9.176,0.6484
9.195,0.6472
9.214,0.6464
9.233,0.6457
9.252,0.6449
9.271,0.6437
9.289,0.6429
9.308,0.6417
9.327,0.641
9.346,0.6402
9.365,0.6394
9.384,0.6382
9.402,0.637
9.421,0.6363
9.44,0.6355
9.459,0.6347
9.478,0.6339
9.496,0.6331
9.515,0.6319
9.534,0.6312
9.553,0.6304
9.572,0.6296
9.591,0.6288
9.609,0.628
9.628,0.6273
9.647,0.6265
9.666,0.6257
9.685,0.6249
9.704,0.6241
9.722,0.6233
9.741,0.6222
9.76,0.6214
9.779,0.6206
9.798,0.6198
9.816,0.6186
9.835,0.6179
9.854,0.6171
9.873,0.6163
9.892,0.6155
9.911,0.6147
9.929,0.6139
9.948,0.6132
9.967,0.6124
9.986,0.6116
10,0.6108
10.02,0.61
10.04,0.6092
10.06,0.6085
10.08,0.6077
10.1,0.6069
10.12,0.6061
10.14,0.6053
10.16,0.6045
10.17,0.6038
10.19,0.603
10.21,0.6022
10.23,0.6014
10.25,0.6006
10.27,0.6002
10.29,0.5995
10.31,0.5987
10.32,0.5979
10.34,0.5971
10.36,0.5963
10.38,0.5955
10.4,0.5948
10.42,0.594
10.44,0.5932
10.46,0.5924
10.48,0.5916
10.49,0.5908
10.51,0.5901
10.53,0.5893
10.55,0.5885
10.57,0.5877
10.59,0.5869
10.61,0.5861
10.63,0.5854
10.64,0.5846
10.66,0.5838
10.68,0.5834
10.7,0.5826
10.72,0.5818
10.74,0.581
10.76,0.5803
10.78,0.5795
10.8,0.5787
10.81,0.5779
10.83,0.5771
10.85,0.5764
10.87,0.576
10.89,0.5752
10.91,0.5744
10.93,0.5736
10.95,0.5728
10.96,0.572
10.98,0.5713
11,0.5705
11.02,0.5697
11.04,0.5689
11.06,0.5681
11.08,0.5673
11.1,0.5666
11.12,0.5658
11.13,0.5654
11.15,0.5646
11.17,0.5638
11.19,0.5634
11.21,0.5626
11.23,0.5619
11.25,0.5611
11.27,0.5603
11.28,0.5595
11.3,0.5587
11.32,0.5579
11.34,0.5572
11.36,0.5564
11.38,0.5556
11.4,0.5548
11.42,0.554
11.44,0.554
11.45,0.5532
11.47,0.5525
11.49,0.5517
11.51,0.5509
11.53,0.5501
11.55,0.5493
11.57,0.5486
11.59,0.5478
11.6,0.547
11.62,0.5462
11.64,0.5454
11.66,0.5454
11.68,0.5446
11.7,0.5439
11.72,0.5431
11.74,0.5423
11.76,0.5415
11.77,0.5407
11.79,0.5399
11.81,0.5392
11.83,0.5384
11.85,0.538
11.87,0.5376
11.89,0.5368
11.91,0.536
11.92,0.5352
11.94,0.5345
11.96,0.5337
11.98,0.5329
12,0.5321
12.02,0.5317
12.04,0.5309
12.06,0.5305
12.08,0.5298
12.09,0.529
12.11,0.5282
12.13,0.5274
12.15,0.5266
12.17,0.5262
12.19,0.5255
12.21,0.5251
12.23,0.5243
12.24,0.5235
12.26,0.5227
12.28,0.5219
12.3,0.5211
12.32,0.5208
12.34,0.52
12.36,0.5196
12.38,0.5188
12.4,0.518
12.41,0.5172
12.43,0.5164
12.45,0.5161
12.47,0.5153
12.49,0.5145
12.51,0.5141
12.53,0.5133
12.55,0.5125
12.56,0.5117
12.58,0.5114
12.6,0.5106
12.62,0.5098
12.64,0.5094
12.66,0.5086
12.68,0.5078
12.7,0.507
12.72,0.5067
12.73,0.5059
12.75,0.5051
12.77,0.5047
12.79,0.5039
12.81,0.5031
12.83,0.5027
12.85,0.502
12.87,0.5012
12.88,0.5008
12.9,0.5
12.92,0.4992
12.94,0.4988
12.96,0.498
12.98,0.4973
13,0.4965
13.02,0.4961
13.04,0.4953
13.05,0.4949
13.07,0.4941
13.09,0.4933
13.11,0.4926
13.13,0.4922
13.15,0.4914
13.17,0.491
13.19,0.4902
13.2,0.4894
13.22,0.489
13.24,0.4883
13.26,0.4879
13.28,0.4871
13.3,0.4863
13.32,0.4855
13.34,0.4851
13.36,0.4847
13.37,0.4839
13.39,0.4832
13.41,0.4824
13.43,0.482
13.45,0.4816
13.47,0.4808
13.49,0.48
13.51,0.4792
13.52,0.4785
13.54,0.4785
13.56,0.4777
13.58,0.4769
13.6,0.4761
13.62,0.4753
13.64,0.4753
13.66,0.4745
13.68,0.4738
13.69,0.473
13.71,0.4722
13.73,0.4722
13.75,0.4714
13.77,0.4706
13.79,0.4699
13.81,0.4691
13.83,0.4691
13.84,0.4683
13.86,0.4675
13.88,0.4667
13.9,0.4667
13.92,0.4659
13.94,0.4652
13.96,0.4644
13.98,0.4636
14,0.4636
14.01,0.4628
14.03,0.462
14.05,0.4612
14.07,0.4612
14.09,0.4605
14.11,0.4597
14.13,0.4589
14.15,0.4581
14.16,0.4581
14.18,0.4573
14.2,0.4565
14.22,0.4558
14.24,0.4558
14.26,0.455
14.28,0.4542
14.3,0.4534
14.32,0.453
14.33,0.4526
14.35,0.4518
14.37,0.4511
14.39,0.4507
14.41,0.4503
14.43,0.4495
14.45,0.4487
14.47,0.4483
14.48,0.4479
14.5,0.4471
14.52,0.4464
14.54,0.446
14.56,0.4456
14.58,0.4448
14.6,0.444
14.62,0.4436
14.64,0.4432
14.65,0.4424
14.67,0.4417
14.69,0.4413
14.71,0.4409
14.73,0.4401
14.75,0.4397
14.77,0.4389
14.79,0.4385
14.8,0.4377
14.82,0.4374
14.84,0.437
14.86,0.4362
14.88,0.4354
14.9,0.435
14.92,0.4346
14.94,0.4338
14.96,0.4334
14.97,0.4327
14.99,0.4323
15.01,0.4315
15.03,0.4311
15.05,0.4307
15.07,0.4299
15.09,0.4295
15.11,0.4287
15.12,0.4283
15.14,0.4276
15.16,0.4272
15.18,0.4264
15.2,0.426
15.22,0.4256
15.24,0.4248
15.26,0.4244
15.28,0.4236
15.29,0.4233
15.31,0.4225
15.33,0.4221
15.35,0.4217
15.37,0.4209
15.39,0.4205
15.41,0.4201
15.43,0.4193
15.44,0.419
15.46,0.4182
15.48,0.4178
15.5,0.417
15.52,0.4166
15.54,0.4162
15.56,0.4154
15.58,0.415
15.6,0.4146
15.61,0.4139
15.63,0.4135
15.65,0.4131
15.67,0.4123
15.69,0.4115
15.71,0.4111
15.73,0.4107
15.75,0.4099
15.76,0.4096
15.78,0.4092
15.8,0.4084
15.82,0.408
15.84,0.4076
15.86,0.4068
15.88,0.4064
15.9,0.406
15.92,0.4052
15.93,0.4049
15.95,0.4045
15.97,0.4037
15.99,0.4033
16.01,0.4029
16.03,0.4021
16.05,0.4017
16.07,0.4013
16.08,0.4005
16.1,0.4002
16.12,0.3998
16.14,0.399
16.16,0.3986
16.18,0.3982
16.2,0.3974
16.22,0.397
16.24,0.3966
16.25,0.3958
16.27,0.3955
16.29,0.3951
16.31,0.3943
16.33,0.3939
16.35,0.3935
16.37,0.3927
16.39,0.3927
16.4,0.3919
16.42,0.3912
16.44,0.3912
16.46,0.3904
16.48,0.3896
16.5,0.3896
16.52,0.3888
16.54,0.388
16.56,0.388
16.57,0.3872
16.59,0.3865
16.61,0.3865
16.63,0.3857
16.65,0.3857
16.67,0.3849
16.69,0.3841
16.71,0.3841
16.72,0.3833
16.74,0.3825
16.76,0.3825
16.78,0.3818
16.8,0.3814
16.82,0.381
16.84,0.3802
16.86,0.3802
16.88,0.3794
16.89,0.3786
16.91,0.3786
16.93,0.3778
16.95,0.3774
16.97,0.3771
16.99,0.3763
17.01,0.3763
17.03,0.3755
17.04,0.3747
17.06,0.3747
17.08,0.3739
17.1,0.3735
17.12,0.3731
17.14,0.3724
17.16,0.3724
17.18,0.3716
17.2,0.3712
17.21,0.3708
17.23,0.37
17.25,0.37
17.27,0.3692
17.29,0.3688
17.31,0.3684
17.33,0.3677
17.35,0.3677
17.36,0.3669
17.38,0.3665
17.4,0.3661
17.42,0.3653
17.44,0.3653
17.46,0.3645
17.48,0.3641
17.5,0.3637
17.52,0.363
17.53,0.3626
17.55,0.3622
17.57,0.3618
17.59,0.3614
17.61,0.3606
17.63,0.3606
17.65,0.3598
17.67,0.3594
17.68,0.359
17.7,0.3587
17.72,0.3583
17.74,0.3575
17.76,0.3571
17.78,0.3567
17.8,0.3563
17.82,0.3559
17.84,0.3555
17.85,0.3547
17.87,0.3543
17.89,0.354
17.91,0.3536
17.93,0.3532
17.95,0.3528
17.97,0.3524
17.99,0.352
18,0.3512
18.02,0.3508
18.04,0.3504
18.06,0.35
18.08,0.3496
18.1,0.3493
18.12,0.3489
18.14,0.3481
18.16,0.3477
18.17,0.3473
18.19,0.3469
18.21,0.3465
18.23,0.3461
18.25,0.3457
18.27,0.3453
18.29,0.3446
18.31,0.3442
18.32,0.3438
18.34,0.3434
18.36,0.343
18.38,0.3426
18.4,0.3422
18.42,0.3418
18.44,0.3414
18.46,0.3406
18.48,0.3403
18.49,0.3399
18.51,0.3395
18.53,0.3391
18.55,0.3387
18.57,0.3383
18.59,0.3379
18.61,0.3375
18.63,0.3371
18.64,0.3367
18.66,0.3359
18.68,0.3359
18.7,0.3352
18.72,0.3348
18.74,0.3344
18.76,0.334
18.78,0.3336
18.8,0.3332
18.81,0.3328
18.83,0.3324
18.85,0.332
18.87,0.3316
18.89,0.3312
18.91,0.3309
18.93,0.3305
18.95,0.3297
18.96,0.3297
18.98,0.3289
19,0.3289
19.02,0.3281
19.04,0.3281
19.06,0.3273
19.08,0.3273
19.1,0.3265
19.12,0.3265
19.13,0.3258
19.15,0.3254
19.17,0.325
19.19,0.3246
19.21,0.3242
19.23,0.3238
19.25,0.3234
19.27,0.323
19.28,0.3226
19.3,0.3222
19.32,0.3218
19.34,0.3215
19.36,0.3211
19.38,0.3207
19.4,0.3203
19.42,0.3199
19.44,0.3195
19.45,0.3191
19.47,0.3187
19.49,0.3183
19.51,0.3179
19.53,0.3175
19.55,0.3171
19.57,0.3168
19.59,0.3164
19.6,0.316
19.62,0.3156
19.64,0.3156
19.66,0.3148
19.68,0.3148
19.7,0.314
19.72,0.314
19.74,0.3132
19.76,0.3132
19.77,0.3125
19.79,0.3125
19.81,0.3121
19.83,0.3121
19.85,0.3117
19.87,0.3117
19.89,0.3113
19.91,0.3113
19.92,0.3117
19.94,0
19.96,0
19.98,0
20,0
